ERwin Property Ids,1075850516::User Formatted Name  [read only],0::Object Type  [read only],1075849176::Physical Name
"1075838981::145","Employee First Name",Column,"EMP_First_Name"
"1075838981::146","Employee Address",Column,"EMP_Address"
"[phone]::147","Employee Phone",Column,"EMP_Phone"
"[phone]::148","Store Manager",Column,"Store_Manager"
"1075838981::149","Store Address",Column,"Store_Address"
"[phone]::150","Store Phone",Column,"Store_Phone"
"[phone]::151","Store City",Column,"Store_City"
"1075838981::152","Store State",Column,"Store_State"
"1075838981::153","Store Zip Code",Column,"Store_Zip_Code"
"1075838981::154","Employee Address 2",Column,"EMP_Address_2"
"1075838981::155","Store Address 2",Column,"Store_Address_2"
"1075838981::156","Movie Title",Column,"Movie_Title"
"1075838981::157","Movie Director",Column,"Movie_Director"
"1075838981::162","Rental Date",Column,"Rental_Date"
"1075838981::163","Due Date",Column,"Due_Date"
"1075838981::164","Rental Status",Column,"Rental_Status"
"1075838981::165","Overdue Charge",Column,"Overdue_Charge"
"1075838981::166","Rental Rate",Column,"Rental_Rate"
"1075838981::167","Rental Record Date",Column,"Rental_Record_Date"
"1075838981::169","General Condition",Column,"General_Condition"
"1075838981::170","Movie Format",Column,"Movie_Format"
"1075838981::171","Movie Copy Number",Column,"mo_co_num"
"1075838981::173","Soc Sec Number",Column,"Soc_Sec_Number"
"1075838981::174","Hire Date",Column,"Hire_Date"
"1075838981::175","Salary",Column,"Salary"
"1075838981::176","Email",Column,"Email"
"1075838981::177","Employee Number",Column,"EMP_Number"
"1075838981::179","Description",Column,"Description"
"1075838981::180","Star 1 Name",Column,"Star_1_Name"
"1075838981::181","Rating",Column,"Rating"
"1075838981::182","Star 2 Name",Column,"Star_2_Name"
"1075838981::183","Movie Number",Column,"Movie_Number"
"1075838981::185","Genre",Column,"Genre"
"1075838981::186","Rental Rate",Column,"Rental_Rate"
"1075838981::187","Movie Url",Column,"Movie_Url"
"1075838981::188","Movie Clip",Column,"Movie_Clip"
"1075838981::189","Store Number",Column,"Store_Number"
"1075838981::202","Soc Sec Number",Column,"Soc_Sec_Number"
"[phone]::204","Employee Phone",Column,"EMP_Phone"
"[phone]::210","Movie Copy Number",Column,"mo_co_num"
"1075838981::215","Movie Number",Column,"Movie_Number"
"1075838981::218","Movie Number",Column,"Movie_Number"
"1075838981::223","Store Number",Column,"Store_Number"
"1075838981::227","Supervisor",Column,"Supervisor"
"1075838981::244","Customer Number",Column,"CUST_Number"
"1075838981::246","Customer Address",Column,"CUST_Address"
"1075838981::247","Customer City",Column,"CUST_City"
"1075838981::248","Customer First Name",Column,"CUST_First_Name"
"1075838981::249","Customer Last Name",Column,"CUST_Last_Name"
"1075838981::250","Customer State",Column,"CUST_State"
"1075838981::251","Customer Zip Code",Column,"CUST_Zip_Code"
"1075838981::252","Email",Column,"Email"
"1075838981::259","Customer Number",Column,"CUST_Number"
"1075838981::264","Customer Number",Column,"CUST_Number"
"1075838981::266","Credit Card",Column,"Credit_Card"
"1075838981::267","Credit Card Exp",Column,"Credit_Card_Exp"
"1075838981::268","Status Code",Column,"Status_Code"
"1075838981::279","Creditcard",Column,""
"1075838981::280","Creditcardexp",Column,""
"1075838981::281","Statuscode",Column,""
"1075838981::283","Custnumber",Column,""
"1075838981::284","Custaddress",Column,""
"1075838981::285","Custcity",Column,""
"1075838981::286","Custfirstname",Column,""
"1075838981::287","Custlastname",Column,""
"1075838981::288","Custstate",Column,""
"1075838981::289","Custzipcode",Column,""
"1075838981::290","Email",Column,""
"1075838981::292","Rentalrecorddate",Column,""
"1075838981::293","Moconum",Column,""
"1075838981::294","Movienumber",Column,""
"1075838981::295","Rentaldate",Column,""
"1075838981::296","Duedate",Column,""
"1075838981::297","Rentalstatus",Column,""
"1075838981::298","Overduecharge",Column,""
"1075838981::299","Rentalrate",Column,""
"1075838981::301","Movietitle",Column,""
"1075838981::303","Creditcard",Column,""
"1075838981::304","Creditcardexp",Column,""
"1075838981::305","Statuscode",Column,""
"1075838981::306","Overduechargerate",Column,""
"1075838981::308","Custnumber",Column,""
"1075838981::309","Custaddress",Column,""
"1075838981::310","Custcity",Column,""
"1075838981::311","Custfirstname",Column,""
"1075838981::312","Custlastname",Column,""
"1075838981::313","Custstate",Column,""
"1075838981::314","Custzipcode",Column,""
"1075838981::315","Email",Column,""
"1075838981::317","Rentalrecorddate",Column,""
"1075838981::318","Moconum",Column,""
"1075838981::319","Movienumber",Column,""
"1075838981::320","Rentaldate",Column,""
"1075838981::321","Duedate",Column,""
"1075838981::322","Rentalstatus",Column,""
"1075838981::323","Overduecharge",Column,""
"1075838981::324","Rentalrate",Column,""
"1075838981::325","Overduechargerate",Column,""
"1075838981::330","Movie Number",Column,"Movie_Number"
"1075838981::335","Store Number",Column,"Store_Number"
"1075838981::340","Payment Transaction Number",Column,"Payment_Transaction_Number"
"1075838981::342","Payment Type",Column,"Payment_Type"
"1075838981::343","Payment Amount",Column,"Payment_Amount"
"1075838981::344","Payment Date",Column,"Payment_Date"
"1075838981::345","Payment Status",Column,"Payment_Status"
"1075838981::346","Check Bank Number",Column,"Check_Bank_Number"
"1075838981::347","Check Number",Column,"Check_Number"
"1075838981::348","Epay Vendor Number",Column,"Epay_Vendor_Number"
"1075838981::349","Epay Account Number",Column,"Epay_Account_Number"
"1075838981::350","Credit Card Number",Column,"Credit_Card_Number"
"1075838981::351","Credit Card Exp",Column,"Credit_Card_Exp"
"1075838981::352","Credit Card Type",Column,"Credit_Card_Type"
"1075838981::355","Employee Number",Column,"EMP_Number"
"1075838981::359","Customer No",Column,"customer_no"
"1075838981::363","Customer Number",Column,"CUST_Number"
"1075838981::367","Payment Transaction Number",Column,"Payment_Transaction_Number"
